Markets,Branded TAPA,Branded Cost
"ALEXANDRIA, LA",271521,38772
"AMARILLO, TX",301869,34265
"ATLANTA, GA",209606,31375
"AUGUSTA, GA",268528,25404
"AUSTIN, TX",120404,11901
"BALTIMORE, MD",96032,12000
"BANGOR, ME",534122,43383
"BATON ROUGE, LA",328853,36525
BILOXI-GULFPORT,355373,33513
"BINGHAMTON, NY",269744,29921
BIRMINGHAM (ANN AND TUSC),222418,24903
BLUEFIELD-BECKLEY-OAK HILL,135891,10146
"BOISE, ID",118303,7492
BOSTON (MANCHESTER),442975,42911
"BOWLING GREEN, KY",386066,36608
BUFFALO,261906,34654
"BURLINGTON-PLATTSBURGH, VT-NY",306904,31822
CEDAR RAPIDS-WTRLO-IWC&DUB,285900,26232
CHAMPAIGN&SPRNGFLD-DECATUR,94139,11837
"CHARLESTON, SC",124185,12164
CHARLESTON-HUNTINGTON,403290,44307
CHARLOTTE,369462,33914
"CHATTANOOGA, TN",327671,32319
"CHICAGO, IL",258902,31454
"CINCINNATI, OH",250618,26708
CLARKSBURG-WESTON,68022,12118
"CLEVELAND, OH",60698,9998
"COLUMBIA, SC",390458,43307
"COLUMBIA-JEFFERSON CITY, MO (III",247203,36667
"COLUMBUS, GA",346719,32724
"COLUMBUS, OH",190895,31170
COLUMBUS-TUPELO-WEST POINT,241864,23638
"CORPUS CHRISTI, TX",79328,10359
DAVENPORT-R.ISLAND-MOLINE,59698,8479
"DAYTON, OH",318168,41990
DES MOINES-AMES,347449,35426
"DETROIT, MI",300637,33711
"DOTHAN, AL",252269,32569
"DULUTH-SUPERIOR, MN-WI",245256,26426
ELMIRA,52641,10322
"ERIE, PA",50309,9617
EUGENE,364135,43495
"EVANSVILLE, IN",281401,36638
ABILENE-SWEETWATER,213444,33498
"ALBANY, GA",293770,33505
"ALBANY-SCHENECTADY-TROY, NY",153186,26117
ALBUQUERQUE-SANTA FE,101879,10920
"ALEXANDRIA, LA",42481,7900
"AMARILLO, TX",95655,12928
"ATLANTA, GA",388726,52956
"AUGUSTA, GA",299628,41226
"AUSTIN, TX",268543,37192
"BALTIMORE, MD",203040,29785
"BANGOR, ME",66945,12783
"BATON ROUGE, LA",84159,12210
BILOXI-GULFPORT,304201,52722
"BINGHAMTON, NY",264180,41878
BIRMINGHAM (ANN AND TUSC),186105,38038
BLUEFIELD-BECKLEY-OAK HILL,261417,35815
"BOISE, ID",212568,32194
BOSTON (MANCHESTER),91620,16585
"BOWLING GREEN, KY",77018,11729
BUFFALO,313387,49604
"BURLINGTON-PLATTSBURGH, VT-NY",301831,39885
CEDAR RAPIDS-WTRLO-IWC&DUB,267273,34855
CHAMPAIGN&SPRNGFLD-DECATUR,190180,34544
"CHARLESTON, SC",165569,23810
CHARLESTON-HUNTINGTON,58420,6309
CHARLOTTE,31920,5171
"CHATTANOOGA, TN",240210,28226
"CHICAGO, IL",175187,21938
"CINCINNATI, OH",122929,22772
CLARKSBURG-WESTON,239681,29922
"CLEVELAND, OH",132923,25671
"COLUMBIA, SC",42178,9173
"COLUMBIA-JEFFERSON CITY, MO (III",65986,7420
"COLUMBUS, GA",217046,40637
"COLUMBUS, OH",227449,32407
COLUMBUS-TUPELO-WEST POINT,140373,30636
"CORPUS CHRISTI, TX",91746,28061
DAVENPORT-R.ISLAND-MOLINE,88415,23071
"DAYTON, OH",51343,9797
DES MOINES-AMES,46699,7683
"DETROIT, MI",254062,38970
"DOTHAN, AL",135938,31207
"DULUTH-SUPERIOR, MN-WI",128527,25946
ELMIRA,10516,8124
"ERIE, PA",84758,24622
EUGENE,38037,8708
"EVANSVILLE, IN",34826,6865
"EVANSVILLE, IN",170488,44076
"EVANSVILLE, IN",115785,36604
"EVANSVILLE, IN",76711,32519
"EVANSVILLE, IN",36146,32314
"EVANSVILLE, IN",41295,8412
